01,2008,191,1804,394.26860,105.62150,5.48465,0.01262,0.50484,42.59,1.334,106.6,2.156,25.69,24.7,13.03,42.59,40.9033,80.55228,290.71268,5.88813
01,2008,191,1805,387.90570,102.88980,5.35042,0.01228,0.49108,42.56,1.294,102.7,1.862,25.68,24.74,13.03,42.56,40.4678,80.73967,290.84805,5.99807
01,2008,191,1806,380.871,100.04640,5.21633,0.01194,0.47761,42.54,0.818,106.3,1.372,25.68,24.78,13.04,42.54,39.9848,80.92684,290.98359,6.11198
01,2008,191,1807,373.63870,97.04478,5.08466,0.01161,0.46433,42.56,1.395,110.5,2.156,25.68,24.82,13.04,42.56,39.3278,81.11378,291.11931,6.23008
01,2008,191,1808,366.91580,94.22223,4.95507,0.01128,0.45140,42.61,1.434,108.6,1.862,25.67,24.85,13.04,42.61,38.7253,81.30048,291.25520,6.35257
01,2008,191,1809,359.93860,91.57658,4.82749,0.01096,0.43856,42.6,1.29,112.9,1.666,25.67,24.88,13.04,42.6,38.2932,81.48695,291.39127,6.47969
01,2008,191,1810,352.396,88.97959,4.70602,0.01066,0.42655,42.56,1.173,108.4,1.568,25.66,24.92,13.04,42.56,37.9458,81.67318,291.52752,6.61171
01,2008,191,1811,343.94170,86.24053,4.58174,0.01036,0.41432,42.53,1.256,117.7,1.568,25.66,24.95,13.04,42.53,37.5360,81.85916,291.66395,6.74890
01,2008,191,1812,337.20750,83.61128,4.45868,0.01005,0.40217,42.51,0.67,117.4,0.98,25.65,24.98,13.04,42.51,36.9427,82.04489,291.80057,6.89154
01,2008,191,1813,331.08130,81.1307,4.33805,0.00976,0.39031,42.52,0.309,137.9,0.686,25.65,25.01,13.04,42.52,36.3716,82.23036,291.93738,7.03995
01,2008,191,1814,324.60390,78.35688,4.21761,0.00946,0.37855,42.55,0.098,167.7,0.098,25.65,25.04,13.04,42.55,35.5134,82.41557,292.07438,7.19447
01,2008,191,1815,318.61920,75.46022,4.09822,0.00917,0.36691,42.63,0.098,153.1,0.098,25.65,25.07,13.04,42.63,34.4263,82.60051,292.21158,7.35546
01,2008,191,1816,311.42,72.45394,3.98076,0.00889,0.35563,42.79,0.098,56.07,0.098,25.65,25.1,13.04,42.79,33.3427,82.78517,292.34897,7.52331
01,2008,191,1817,303.03750,69.47623,3.86360,0.00861,0.34434,42.89,0.126,46.46,0.294,25.65,25.12,13.04,42.89,32.3854,82.96955,292.48656,7.69844
01,2008,191,1818,295.15690,66.47765,3.74805,0.00834,0.33345,42.81,0.743,65.42,1.372,25.65,25.15,13.04,42.81,31.2928,83.15365,292.62435,7.88131
01,2008,191,1819,287.87830,63.94305,3.63395,0.00806,0.32254,42.48,1.192,80.9,1.372,25.65,25.18,13.04,42.48,30.5429,83.33744,292.76234,8.07240
01,2008,191,1820,279.96790,61.66221,3.52103,0.00780,0.31192,42.27,0.985,87.4,1.372,25.64,25.2,13.04,42.27,30.0706,83.52093,292.90055,8.27224
01,2008,191,1821,270.25050,59.13288,3.41023,0.00754,0.30145,42.06,0.861,78.14,1.176,25.64,25.22,13.04,42.06,29.4964,83.70411,293.03896,8.48142
01,2008,191,1822,253.55210,56.50577,3.30112,0.00728,0.29128,41.91,0.799,74.22,1.078,25.63,25.24,13.04,41.91,29.5049,83.88696,293.17758,8.70054
01,2008,191,1823,241.05010,53.15876,3.19339,0.00703,0.28126,41.91,0.73,72.52,0.98,25.63,25.27,13.04,41.91,28.2529,84.06948,293.31641,8.93029
01,2008,191,1824,236.79950,50.32027,3.08684,0.00679,0.27141,41.9,0.941,74.57,1.078,25.62,25.29,13.04,41.9,26.6026,84.25165,293.45546,9.17140
01,2008,191,1825,226.42410,48.45518,2.98155,0.00654,0.26171,41.92,0.854,75,1.078,25.62,25.32,13.04,41.92,26.4917,84.43347,293.59473,9.42466
01,2008,191,1826,214.73280,45.83283,2.87820,0.00631,0.25235,41.93,0.711,74.54,0.882,25.61,25.35,13.04,41.93,25.6804,84.61492,293.73422,9.69095
01,2008,191,1827,211.04040,43.41242,2.77637,0.00608,0.24306,41.95,0.613,75.79,0.784,25.61,25.39,13.03,41.95,24.2706,84.79599,293.87394,9.97120
01,2008,191,1828,201.44530,41.53099,2.67530,0.00585,0.23388,41.94,0.526,74.57,0.686,25.61,25.43,13.03,41.94,23.8921,84.97666,294.01388,10.26645
01,2008,191,1829,189.70150,38.83913,2.57528,0.00563,0.22503,41.88,0.418,73.44,0.588,25.61,25.47,13.03,41.88,22.8232,85.15692,294.15405,10.57783
01,2008,191,1830,185.50560,36.39583,2.47666,0.00540,0.21614,41.78,0.56,72.09,0.98,25.6,25.52,13.03,41.78,21.3144,85.33676,294.29445,10.90657
01,2008,191,1831,181.30650,34.73754,2.38044,0.00518,0.20732,41.73,0.746,74.44,0.98,25.6,25.56,13.03,41.73,20.5633,85.51614,294.43508,11.25400
01,2008,191,1832,172.33260,32.96067,2.28479,0.00497,0.19890,41.78,0.608,75.09,0.784,25.6,25.59,13.03,41.78,20.0246,85.69506,294.57595,11.62163
01,2008,191,1833,163.625,31.03984,2.19095,0.00476,0.19059,41.85,0.485,76.64,0.588,25.59,25.63,13.03,41.85,19.2655,85.87348,294.71706,12.01105
01,2008,191,1834,149.92520,28.91945,2.09877,0.00456,0.18233,41.82,0.374,79.5,0.49,25.59,25.65,13.03,41.82,18.5954,86.05140,294.85841,12.42406
01,2008,191,1835,138.31760,26.45053,2.00750,0.00436,0.17434,41.79,0.296,84.2,0.392,25.59,25.67,13.03,41.79,17.3530,86.22877,295.00000,12.86260
01,2008,191,1836,125.33380,24.20675,1.91762,0.00417,0.16661,41.78,0.263,85.2,0.392,25.59,25.69,13.03,41.78,16.3492,86.40558,295.14184,13.32881
01,2008,191,1837,115.22420,21.22459,1.83017,0.00397,0.15885,41.79,0.224,87.6,0.392,25.59,25.71,13.03,41.79,14.3545,86.58179,295.28392,13.82507
01,2008,191,1838,88.52877,16.73294,1.74348,0.00378,0.15130,41.82,0.269,91.5,0.392,25.58,25.73,13.03,41.82,11.7254,86.75736,295.42626,14.35395
01,2008,191,1839,52.68493,13.00072,1.65950,0.00360,0.14406,41.85,0.255,94,0.588,25.58,25.74,13.03,41.85,10.1812,86.93226,295.56885,14.91832
01,2008,191,1840,14.48335,10.70848,1.57656,0.00342,0.13693,41.82,0.098,88.1,0.098,25.58,25.76,13.03,41.82,9.9774,87.10646,295.71170,15.52132
01,2008,191,1841,1.99643,9.75161,1.49667,0.00325,0.13012,41.72,0.111,84.1,0.294,25.57,25.77,13.03,41.72,9.6569,87.27989,295.85480,16.16639
01,2008,191,1842,1.32874,8.96666,1.41866,0.00308,0.12336,41.63,0.358,71.15,0.49,25.57,25.79,13.03,41.63,8.9076,87.45252,295.99816,16.85730
01,2008,191,1843,0.80389,8.0981,1.34197,0.00292,0.11685,41.5,0.291,67.16,0.49,25.56,25.8,13.03,41.5,8.0648,87.62429,296.14179,17.59822
01,2008,191,1844,0.29232,7.21323,1.26715,0.00276,0.11056,41.39,0.387,61.91,0.49,25.56,25.81,13.03,41.39,7.2020,87.79514,296.28569,18.39367
01,2008,191,1845,-0.02325,6.23086,1.19463,0.00261,0.10435,41.39,0.443,64.87,0.588,25.56,25.82,13.03,41.39,6.23086,87.96501,296.42985,19.24859
01,2008,191,1846,-0.36872,5.32745,1.12397,0.00246,0.09839,41.37,0.341,62.1,0.49,25.56,25.83,13.03,41.37,5.32745,88.13383,296.57428,20.16835
01,2008,191,1847,-0.78062,4.52623,1.05374,0.00231,0.09248,41.37,0.291,62.42,0.49,25.55,25.84,13.03,41.37,4.52623,88.30152,296.71898,21.15876
01,2008,191,1848,-0.79391,3.63909,0.98649,0.00217,0.08679,41.43,0.188,61.4,0.49,25.55,25.85,13.03,41.43,3.63909,88.46800,296.86396,22.22604
01,2008,191,1849,-0.80055,2.86574,0.92145,0.00203,0.08130,41.45,0.155,58.61,0.392,25.55,25.86,13.03,41.45,2.86574,88.63320,297.00922,23.37684
01,2008,191,1850,-0.79723,2.21317,0.85767,0.00190,0.07592,41.47,0.114,63.26,0.196,25.55,25.87,13.03,41.47,2.21317,88.79702,297.15476,24.61817
01,2008,191,1851,-0.80055,1.67439,0.79638,0.00177,0.07077,41.47,0.098,63.57,0.098,25.55,25.88,13.03,41.47,1.67439,88.95939,297.30058,25.95733
01,2008,191,1852,-0.91681,1.22386,0.73794,0.00165,0.06595,41.45,0.163,63.81,0.49,25.54,25.88,13.03,41.45,1.22386,89.12021,297.44669,27.40184
01,2008,191,1853,-1.09618,0.73385,0.68124,0.00153,0.06119,41.37,0.325,65.25,0.49,25.54,25.89,13.03,41.37,0.73385,89.27943,297.59308,28.95932
01,2008,191,1854,-1.41507,0.24384,0.62731,0.00142,0.05674,41.29,0.265,67.17,0.49,25.54,25.9,13.03,41.29,0.24384,89.43699,297.73976,30.63727
01,2008,191,1855,-1.71070,-0.28100,0.57630,0.00131,0.05229,40.93,0.573,74.21,0.784,25.54,25.9,13.03,40.93,0,89.59288,297.88674,32.44301
01,2008,191,1856,-1.73728,-1.04503,0.52702,0.00121,0.04831,40.76,0.518,87.1,0.686,25.54,25.91,12.97,40.76,0,89.74713,298.03401,34.38341
01,2008,191,1857,-1.60109,-1.59310,0.47969,0.00111,0.04430,40.92,0.568,79.79,0.686,25.53,25.93,13.01,40.92,0,89.89986,298.18158,36.46483
01,2008,191,1858,-1.59112,-2.08775,0.43590,0.00102,0.04065,41.01,0.634,77.54,0.784,25.53,25.95,13.03,41.01,0,90.56675,298.32945,47.48410
01,2008,191,1859,-1.62434,-2.47325,0.39370,0.00093,0.03716,41.02,0.711,77.27,0.882,25.53,25.97,13.02,41.02,0,90.74456,298.47762,50.85882
01,2008,191,1900,-1.76053,-2.92145,0.35442,0.00085,0.03384,40.99,0.88,70.03,1.078,25.53,26,13.02,40.99,0,90.92212,298.62610,54.27898
01,2008,191,1901,-1.73727,-3.13045,0.31785,0.00077,0.03095,41.01,0.717,67.13,0.882,25.53,26.03,13.02,41.01,0,91.09943,298.77488,57.59474
01,2008,191,1902,-1.70405,-3.50664,0.28356,0.00070,0.02803,40.86,0.673,68.97,0.882,25.52,26.06,13.01,40.86,0,91.27649,298.92397,60.59314
01,2008,191,1903,-1.91331,-3.83408,0.25192,0.00063,0.02537,40.7,0.833,68.9,1.078,25.52,26.08,13.02,40.7,0,91.45329,299.07338,62.99991
01,2008,191,1904,-1.99634,-4.05467,0.22228,0.00057,0.02290,40.64,0.818,66.01,1.078,25.52,26.1,13.02,40.64,0,91.62984,299.22310,64.50179
01,2008,191,1905,-2.01627,-4.40068,0.19543,0.00052,0.02066,40.62,0.385,64.45,0.686,25.52,26.12,13.02,40.62,0,91.80613,299.37314,64.79602
01,2008,191,1906,-2.15246,-4.71884,0.17065,0.00047,0.01870,40.58,0.74,66.34,0.98,25.52,26.13,13.02,40.58,0,91.98216,299.52350,63.66296
01,2008,191,1907,-2.18567,-4.78617,0.14830,0.00042,0.01685,40.45,0.562,65.34,0.784,25.52,26.13,13.02,40.45,0,92.15793,299.67418,-1
01,2008,191,1908,-2.20892,-4.96497,0.12776,0.00038,0.01509,40.49,0.457,67.35,0.686,25.52,26.14,13.02,40.49,0,92.33343,299.82518,-1
01,2008,191,1909,-2.27534,-5.18324,0.11000,0.00034,0.01355,40.55,0.691,57.8,0.98,25.52,26.14,13.02,40.55,0,92.50867,299.97651,-1
01,2008,191,1910,-2.20226,-5.32257,0.09397,0.00030,0.01214,40.53,0.843,54.9,1.078,25.52,26.14,13.02,40.53,0,92.68364,300.12817,-1
01,2008,191,1911,-2.18233,-5.53619,0.07891,0.00028,0.01108,40.6,1.027,49.68,1.176,25.52,26.14,13.02,40.6,0,92.85835,300.28017,-1
01,2008,191,1912,-1.87342,-5.58962,0.06593,0.00024,0.00978,40.84,1.078,47.39,1.372,25.52,26.14,13.02,40.84,0,93.03278,300.43249,-1
01,2008,191,1913,-1.43496,-5.61285,0.05427,0.00022,0.00864,41,1.073,45.65,1.372,25.52,26.14,13.02,41,0,93.20694,300.58516,-1
01,2008,191,1914,-1.11275,-5.56867,0.04435,0.00020,0.00813,41.08,1.264,47.09,1.47,25.52,26.14,13.02,41.08,0,93.38083,300.73816,-1
01,2008,191,1915,-0.85698,-5.44325,0.03609,0.00017,0.00697,41.18,1.042,43.84,1.372,25.52,26.14,13.02,41.18,0,93.55444,300.89151,-1
01,2008,191,1916,-0.45506,-5.47572,0.02762,0.00016,0.00651,41.24,1.222,46.33,1.47,25.52,26.14,13.02,41.24,0,93.72777,301.04520,-1
01,2008,191,1917,-0.19265,-5.32475,0.02075,0.00015,0.00605,41.29,1.178,43.79,1.47,25.52,26.15,13.03,41.29,0,93.90083,301.19923,-1
01,2008,191,1918,-0.10297,-5.20863,0.01527,0.00012,0.00491,41.28,1.235,46.14,1.568,25.52,26.15,13.03,41.28,0,94.07360,301.35362,-1
01,2008,191,1919,-0.19929,-4.84866,0.00958,0.00012,0.00488,41.27,1.168,51.28,1.47,25.52,26.14,13.03,41.27,0,94.24609,301.50836,-1
01,2008,191,1920,-0.19929,-4.79060,0.00638,0.00012,0.00476,41.25,1.127,50.54,1.372,25.52,26.14,13.03,41.25,0,94.41829,301.66345,-1
01,2008,191,1921,-0.25576,-4.75575,0.00125,0.00010,0.00400,41.21,1.07,46.74,1.274,25.52,26.14,13.03,41.21,0,94.59020,301.81890,-1
01,2008,191,1922,-0.50155,-4.70233,-0.00083,0.00009,0.00345,41.09,0.776,43.79,1.078,25.52,26.15,13.03,41.09,0,94.76183,301.97470,-1
01,2008,191,1923,-0.79384,-4.69535,-0.00243,0.00008,0.00326,40.97,0.449,51.12,0.882,25.52,26.16,13.03,40.97,0,94.93317,302.13087,-1
01,2008,191,1924,-1.27878,-5.02508,-0.00548,0.00008,0.00326,40.78,0.608,57.55,1.078,25.52,26.17,13.02,40.78,0,95.10421,302.28740,-1
01,2008,191,1925,-1.56775,-5.39429,-0.00749,0.00008,0.00326,40.61,0.866,55.91,1.176,25.52,26.19,13.02,40.61,0,95.27495,302.44430,-1
01,2008,191,1926,-1.67736,-5.42679,-0.00854,0.00008,0.00326,40.47,1.062,53.63,1.274,25.51,26.21,13.02,40.47,0,95.44540,302.60157,-1
01,2008,191,1927,-1.84343,-5.48252,-0.00916,0.00008,0.00326,40.44,1.101,50.47,1.274,25.51,26.24,13.02,40.44,0,95.61555,302.75921,-1
01,2008,191,1928,-2.10250,-5.57308,-0.01076,0.00008,0.00326,40.33,0.791,59.35,1.078,25.51,26.26,13.02,40.33,0,95.78540,302.91722,-1
01,2008,191,1929,-2.38482,-5.69846,-0.01201,0.00008,0.00326,40.18,0.644,63.36,0.784,25.51,26.28,13.02,40.18,0,95.95495,303.07561,-1
01,2008,191,1930,-2.40143,-5.97943,-0.01221,0.00008,0.00326,39.92,0.505,65.69,0.686,25.51,26.3,13.02,39.92,0,96.12419,303.23438,-1
01,2008,191,1931,-2.39146,-6.13037,-0.01214,0.00008,0.00326,39.72,0.521,65.3,0.686,25.51,26.31,13.02,39.72,0,96.29312,303.39352,-1
01,2008,191,1932,-2.39146,-6.17912,-0.01291,0.00008,0.00324,39.47,0.678,72.31,0.784,25.51,26.32,13.02,39.47,0,96.46175,303.55305,-1
01,2008,191,1933,-2.38814,-6.36489,-0.01305,0.00008,0.00326,39.24,0.593,75.85,0.784,25.5,26.32,13.02,39.24,0,96.63006,303.71297,-1
01,2008,191,1934,-2.39478,-6.40668,-0.01346,0.00008,0.00324,39.17,0.712,72.38,1.078,25.5,26.33,13.02,39.17,0,96.79806,303.87328,-1
01,2008,191,1935,-2.40142,-6.39971,-0.01367,0.00008,0.00324,39.18,0.887,74.14,1.078,25.5,26.33,13.02,39.18,0,96.96574,304.03397,-1
01,2008,191,1936,-2.39146,-6.30451,-0.01388,0.00008,0.00326,39.26,0.789,69.25,0.98,25.5,26.32,13.02,39.26,0,97.13311,304.19506,-1
01,2008,191,1937,-2.47449,-6.29754,-0.01367,0.00008,0.00326,39.23,0.965,68.94,1.176,25.5,26.32,13.02,39.23,0,97.30016,304.35655,-1
01,2008,191,1938,-2.42799,-6.40900,-0.01374,0.00008,0.00326,39.13,0.844,78.86,1.176,25.5,26.32,13.02,39.13,0,97.46689,304.51843,-1
01,2008,191,1939,-2.39478,-6.39738,-0.01423,0.00008,0.00326,38.97,0.572,90.1,0.686,25.5,26.31,13.02,38.97,0,97.63329,304.68072,-1
01,2008,191,1940,-2.39810,-6.27895,-0.01402,0.00008,0.00326,38.89,0.555,88.9,0.686,25.5,26.31,13.02,38.89,0,97.79936,304.84340,-1
01,2008,191,1941,-2.55421,-6.40435,-0.01416,0.00008,0.00326,38.92,0.459,85.6,0.588,25.49,26.3,13.02,38.92,0,97.96511,305.00649,-1
01,2008,191,1942,-2.58742,-6.40899,-0.01332,0.00008,0.00326,38.91,0.431,81.7,0.588,25.49,26.3,13.02,38.91,0,98.13053,305.16999,-1
01,2008,191,1943,-2.5841,-6.40899,-0.01305,0.00008,0.00326,38.94,0.601,78.11,0.882,25.49,26.29,13.02,38.94,0,98.29561,305.33390,-1
01,2008,191,1944,-2.55421,-6.42060,-0.01332,0.00008,0.00326,39.06,0.377,77.06,0.49,25.49,26.29,13.02,39.06,0,98.46036,305.49822,-1
01,2008,191,1945,-2.41470,-6.49723,-0.01402,0.00008,0.00326,39.13,0.418,77.05,0.588,25.49,26.29,13.02,39.13,0,98.62478,305.66296,-1
01,2008,191,1946,-2.39478,-6.65977,-0.01214,0.00008,0.00326,39.2,0.485,77,0.588,25.49,26.3,13.02,39.2,0,98.78885,305.82812,-1
01,2008,191,1947,-2.37484,-6.43453,-0.01319,0.00008,0.00326,39.25,0.539,75.39,0.686,25.49,26.31,13.02,39.25,0,98.95259,305.99369,-1
01,2008,191,1948,-2.33831,-6.37648,-0.01221,0.00008,0.00326,39.26,0.402,74.72,0.588,25.49,26.33,13.02,39.26,0,99.11598,306.15968,-1
01,2008,191,1949,-2.33166,-6.23947,-0.01263,0.00008,0.00326,39.24,0.485,73.69,0.588,25.49,26.35,13.02,39.24,0,99.27902,306.32610,-1
01,2008,191,1950,-2.22206,-6.09550,-0.01291,0.00008,0.00326,39.21,0.465,71,0.686,25.49,26.37,13.02,39.21,0,99.44172,306.49295,-1
01,2008,191,1951,-2.18220,-6.01655,-0.01277,0.00008,0.00326,39.18,0.469,64.04,0.686,25.49,26.39,13.02,39.18,0,99.60406,306.66023,-1
01,2008,191,1952,-2.08257,-5.97246,-0.01208,0.00008,0.00326,39.26,0.444,64.36,0.686,25.49,26.41,13.02,39.26,0,99.76605,306.82794,-1
01,2008,191,1953,-2.16561,-5.85173,-0.01263,0.00008,0.00326,39.24,0.658,66.21,0.98,25.49,26.42,13.02,39.24,0,99.92769,306.99608,-1
01,2008,191,1954,-2.21543,-5.98640,-0.01249,0.00008,0.00326,38.97,0.84,66.56,0.98,25.49,26.43,13.02,38.97,0,100.08897,307.16465,-1
01,2008,191,1955,-2.15232,-5.87029,-0.01180,0.00008,0.00326,38.83,0.8,64.52,0.98,25.49,26.44,13.02,38.83,0,100.24990,307.33367,-1
01,2008,191,1956,-1.97960,-5.88887,-0.01124,0.00008,0.00326,38.95,0.51,61.47,0.98,25.49,26.44,12.96,38.95,0,100.41046,307.50313,-1
01,2008,191,1957,-1.55113,-5.93298,-0.01194,0.00008,0.00326,39.09,0.573,61.96,0.98,25.49,26.44,13,39.09,0,100.57065,307.67303,-1
01,2008,191,1958,-1.34188,-5.73096,-0.01173,0.00008,0.00326,39.18,0.63,62.88,0.98,25.49,26.44,13.02,39.18,0,100.73048,307.84338,-1
01,2008,191,1959,-1.19905,-5.57305,-0.01208,0.00008,0.00326,39.08,0.849,54.75,1.176,25.49,26.43,13.02,39.08,0,100.88994,308.01417,-1
01,2008,191,2000,-1.43155,-5.57305,-0.01124,0.00008,0.00326,39.06,1.148,51.02,1.274,25.49,26.43,13.02,39.06,0,101.04903,308.18541,-1
01,2008,191,2001,-1.59431,-5.75417,-0.01145,0.00008,0.00326,39.08,1.297,49.52,1.47,25.49,26.42,13.01,39.08,0,101.20774,308.35711,-1
01,2008,191,2002,-1.59763,-5.85170,-0.01159,0.00008,0.00326,39.1,1.302,52.14,1.47,25.49,26.41,13.01,39.1,0,101.36608,308.52926,-1
01,2008,191,2003,-1.60427,-5.85169,-0.01131,0.00008,0.00326,39.08,1.333,51.75,1.47,25.49,26.4,13.01,39.08,0,101.52404,308.70187,-1
01,2008,191,2004,-1.61091,-5.68915,-0.01110,0.00008,0.00326,39.05,1.316,52.34,1.47,25.49,26.4,13.01,39.05,0,101.68162,308.87494,-1
01,2008,191,2005,-1.60759,-5.77274,-0.01152,0.00008,0.00326,38.93,1.225,55.72,1.568,25.49,26.39,13.01,38.93,0,101.83882,309.04847,-1
01,2008,191,2006,-1.58766,-5.68914,-0.01110,0.00008,0.00326,38.86,1.085,55.62,1.274,25.49,26.39,13.02,38.86,0,101.99562,309.22247,-1
01,2008,191,2007,-1.32194,-5.81918,-0.01124,0.00008,0.00326,38.83,1.254,51.99,1.47,25.49,26.4,13.02,38.83,0,102.15205,309.39693,-1
01,2008,191,2008,-1.04294,-5.60090,-0.01159,0.00008,0.00326,38.87,1.217,52,1.666,25.49,26.4,13.02,38.87,0,102.30808,309.57186,-1
01,2008,191,2009,-0.74069,-5.57303,-0.01083,0.00008,0.00326,38.99,1.669,49.47,1.96,25.49,26.42,13.02,38.99,0,102.46371,309.74726,-1
01,2008,191,2010,-0.40854,-5.57303,-0.01152,0.00008,0.00326,39.11,1.465,47.6,1.764,25.49,26.43,13.02,39.11,0,102.61895,309.92313,-1
01,2008,191,2011,-0.23582,-5.47550,-0.01173,0.00008,0.00326,39.14,1.395,47.05,1.568,25.49,26.45,13.02,39.14,0,102.77380,310.09948,-1
01,2008,191,2012,-0.17936,-5.30135,-0.01180,0.00008,0.00326,39.19,1.486,47.32,1.764,25.49,26.47,13.02,39.19,0,102.92824,310.27631,-1
01,2008,191,2013,-0.00664,-4.97858,-0.01228,0.00008,0.00326,39.3,1.416,47.05,1.764,25.49,26.48,13.02,39.3,0,103.08227,310.45361,-1
01,2008,191,2014,-0.00332,-4.63022,-0.01221,0.00008,0.00326,39.4,1.406,50.04,1.764,25.49,26.49,13.02,39.4,0,103.23591,310.63140,-1
01,2008,191,2015,0,-4.47232,-0.01228,0.00008,0.00326,39.51,1.16,51.74,1.568,25.49,26.51,13.02,39.51,0,103.38913,310.80967,-1
01,2008,191,2016,-0.04318,-4.45839,-0.01214,0.00008,0.00326,39.55,1.254,49.04,1.764,25.49,26.51,13.02,39.55,0,103.54194,310.98843,-1
01,2008,191,2017,-0.18600,-4.44911,-0.01242,0.00008,0.00326,39.67,1.385,49.29,1.666,25.49,26.51,13.02,39.67,0,103.69434,311.16767,-1
01,2008,191,2018,-0.32882,-4.78814,-0.01194,0.00008,0.00326,39.65,1.383,48.47,1.666,25.49,26.51,13.02,39.65,0,103.84632,311.34741,-1
01,2008,191,2019,-0.38197,-4.88567,-0.01173,0.00008,0.00326,39.56,1.563,48.36,2.156,25.49,26.51,13.02,39.56,0,103.99788,311.52764,-1
01,2008,191,2020,-0.22586,-5.01802,-0.01201,0.00008,0.00326,39.72,1.606,47.09,1.862,25.49,26.5,13.02,39.72,0,104.14902,311.70837,-1
01,2008,191,2021,-0.00664,-5.01799,-0.01249,0.00008,0.00326,39.77,1.529,47.88,1.96,25.49,26.5,13.02,39.77,0,104.29973,311.88959,-1
01,2008,191,2022,-0.23914,-4.86474,-0.01256,0.00008,0.00326,39.76,1.493,50.58,2.058,25.49,26.49,13.02,39.76,0,104.45002,312.07131,-1
01,2008,191,2023,-0.63439,-4.73703,-0.01214,0.00008,0.00326,39.74,1.48,48.6,1.764,25.49,26.48,13.02,39.74,0,104.59988,312.25353,-1
01,2008,191,2024,-0.75729,-4.83921,-0.01228,0.00008,0.00326,39.64,1.333,49.61,1.666,25.49,26.47,13.02,39.64,0,104.74930,312.43625,-1
01,2008,191,2025,-0.83700,-4.93209,-0.01242,0.00008,0.00326,39.66,1.316,46.23,1.666,25.49,26.46,13.02,39.66,0,104.89829,312.61948,-1
01,2008,191,2026,-0.72075,-5.12483,-0.01249,0.00008,0.00326,39.67,1.189,46.39,1.568,25.49,26.46,13.02,39.67,0,105.04685,312.80322,-1
01,2008,191,2027,-0.68421,-5.11552,-0.01152,0.00008,0.00326,39.71,1.14,44.58,1.47,25.49,26.45,13.02,39.71,0,105.19496,312.98747,-1
01,2008,191,2028,-1.09607,-5.25716,-0.01083,0.00008,0.00326,39.78,0.955,46.52,1.274,25.49,26.46,13.02,39.78,0,105.34263,313.17222,-1
01,2008,191,2029,-1.20566,-5.30121,-0.01256,0.00008,0.00326,39.77,0.92,46.96,1.176,25.49,26.47,13.02,39.77,0,105.48985,313.35749,-1
01,2008,191,2030,-1.19569,-5.29887,-0.01180,0.00008,0.00326,39.73,0.939,49.37,1.274,25.49,26.48,13.02,39.73,0,105.63662,313.54328,-1
01,2008,191,2031,-1.28537,-5.31512,-0.01207,0.00008,0.00326,39.66,0.98,48.37,1.372,25.49,26.49,13.02,39.66,0,105.78294,313.72958,-1
01,2008,191,2032,-1.3518,-5.41963,-0.01207,0.00008,0.00326,39.64,0.931,47.13,1.47,25.49,26.51,13.02,39.64,0,105.92880,313.91641,-1
01,2008,191,2033,-1.53780,-5.30586,-0.01110,0.00008,0.00326,39.59,0.898,51.14,1.372,25.49,26.53,13.02,39.59,0,106.07421,314.10375,-1
01,2008,191,2034,-1.59095,-5.35233,-0.01138,0.00008,0.00326,39.54,1.083,49.34,1.47,25.49,26.54,13.02,39.54,0,106.21916,314.29161,-1
01,2008,191,2035,-1.67730,-5.41734,-0.01152,0.00008,0.00326,39.38,0.836,43.7,1.176,25.49,26.56,13.02,39.38,0,106.36364,314.48001,-1
01,2008,191,2036,-1.43816,-5.40571,-0.01117,0.00008,0.00326,39.35,0.918,36.5,1.274,25.49,26.57,12.91,39.35,0,106.50766,314.66892,-1
01,2008,191,2037,-1.36177,-5.32910,-0.01090,0.00008,0.00326,39.44,1.022,34.61,1.372,25.49,26.57,12.97,39.44,0,106.65121,314.85837,-1
01,2008,191,2038,-1.27542,-5.16657,-0.01096,0.00008,0.00326,39.4,0.758,39.37,1.078,25.49,26.57,13.01,39.4,0,106.79429,315.04835,-1
01,2008,191,2039,-1.39830,-5.26407,-0.01194,0.00008,0.00326,39.39,1.021,36.24,1.47,25.49,26.57,13.01,39.39,0,106.93689,315.23886,-1
01,2008,191,2040,-1.23555,-5.37088,-0.01020,0.00008,0.00326,39.44,1.009,37.31,1.47,25.49,26.56,13.01,39.44,0,107.07902,315.42990,-1
01,2008,191,2041,-1.07280,-5.35461,-0.01090,0.00008,0.00326,39.44,1.037,44.91,1.96,25.49,26.56,13,39.44,0,107.22066,315.62148,-1
01,2008,191,2042,-1.16581,-5.42661,-0.01041,0.00008,0.00326,39.3,1.068,51.51,1.666,25.49,26.55,13,39.3,0,107.36182,315.81359,-1
01,2008,191,2043,-1.21231,-5.52879,-0.01096,0.00008,0.00326,39.01,0.795,56.16,1.078,25.49,26.54,13,39.01,0,107.50250,316.00625,-1
01,2008,191,2044,-1.52119,-5.35461,-0.01103,0.00008,0.00330,38.79,1.052,53.1,1.47,25.48,26.53,13,38.79,0,107.64268,316.19945,-1
01,2008,191,2045,-1.58762,-5.56593,-0.01062,0.00008,0.00327,38.75,1.375,53.38,1.568,25.48,26.52,13.01,38.75,0,107.78238,316.39319,-1
01,2008,191,2046,-1.47470,-5.43359,-0.01006,0.00008,0.00327,38.71,1.463,51.71,1.666,25.48,26.51,13.01,38.71,0,107.92157,316.58747,-1
